1,1,COUNTESS
2,1,BERTRAM
3,1,LAFEU
4,1,HELENA
5,1,PAROLLES
6,1,Page
7,1,KING
8,1,First Lord
9,1,Second Lord
10,1,Steward
11,1,Clown
12,1,Both
13,1,All
14,1,Fourth Lord
15,1,DUKE
16,1,First Gentleman
17,1,Second Gentleman
18,1,Widow
19,1,DIANA
20,1,MARIANA
21,1,First Soldier
22,1,Second Soldier
23,1,Servant
24,1,Gentleman
25,2,ORLANDO
26,2,ADAM
27,2,OLIVER
28,2,DENNIS
29,2,CHARLES
30,2,CELIA
31,2,ROSALIND
32,2,TOUCHSTONE
33,2,LE BEAU
34,2,DUKE FREDERICK
35,2,DUKE SENIOR
36,2,AMIENS
37,2,First Lord
38,2,Second Lord
39,2,CORIN
40,2,SILVIUS
41,2,JAQUES
42,2,AUDREY
43,2,SIR OLIVER MARTEXT
44,2,PHEBE
45,2,A Lord
46,2,Forester
47,2,WILLIAM
48,2,First Page
49,2,Second Page
50,2,HYMEN
51,2,JAQUES DE BOYS
52,3,AEGEON
53,3,DUKE SOLINUS
54,3,Gaoler
55,3,First Merchant
56,3,OF SYRACUSE
57,3,DROMIO OF SYRACUSE
58,3,DROMIO OF EPHESUS
59,3,ADRIANA
60,3,LUCIANA
61,3,OF EPHESUS
62,3,BALTHAZAR
63,3,LUCE
64,3,ANTIPHOLUS
65,3,ANGELO
66,3,Second Merchant
67,3,Officer
68,3,Courtezan
69,3,PINCH
70,3,AEMELIA
71,3,Servant
72,4,First Gentleman
73,4,Second Gentleman
74,4,QUEEN
75,4,POSTHUMUS LEONATUS
76,4,IMOGEN
77,4,CYMBELINE
78,4,PISANIO
79,4,First Lord
80,4,CLOTEN
81,4,Second Lord
82,4,Lady
83,4,IACHIMO
84,4,PHILARIO
85,4,Frenchman
86,4,First Lady
87,4,CORNELIUS
88,4,Scene III
89,4,Messenger
90,4,CAIUS LUCIUS
91,4,Lords
92,4,BELARIUS
93,4,GUIDERIUS
94,4,ARVIRAGUS
95,4,Attendant
96,4,First Senator
97,4,First Tribune
98,4,Second Senator
99,4,Captain
100,4,Soothsayer
101,4,Lord
102,4,First Captain
103,4,Second Captain
104,4,First Gaoler
105,4,Second Gaoler
106,4,Sicilius Leonatus
107,4,Mother
108,4,First Brother
109,4,Second Brother
110,4,Jupiter
111,4,All
112,5,FERDINAND
113,5,LONGAVILLE
114,5,DUMAIN
115,5,BIRON
116,5,DULL
117,5,COSTARD
118,5,ADRIANO DE ARMADO
119,5,MOTH
120,5,ARMADO
121,5,JAQUENETTA
122,5,BOYET
123,5,PRINCESS
124,5,First Lord
125,5,MARIA
126,5,KATHARINE
127,5,ROSALINE
128,5,Forester
129,5,SIR NATHANIEL
130,5,HOLOFERNES
131,5,Here stand I
132,5,MERCADE
133,6,DUKE VINCENTIO
134,6,ESCALUS
135,6,ANGELO
136,6,DUKE
137,6,LUCIO
138,6,First Gentleman
139,6,Second Gentleman
140,6,MISTRESS OVERDONE
141,6,POMPEY
142,6,CLAUDIO
143,6,Provost
144,6,FRIAR THOMAS
145,6,ISABELLA
146,6,FRANCISCA
147,6,ELBOW
148,6,FROTH
149,6,POMPHEY
150,6,Justice
151,6,Servant
152,6,JULIET
153,6,As long as you or I
154,6,MARIANA
155,6,ABHORSON
156,6,Messenger
157,6,BARNARDINE
158,6,FRIAR PETER
159,7,SHALLOW
160,7,SLENDER
161,7,SIR HUGH EVANS
162,7,PAGE
163,7,FALSTAFF
164,7,BARDOLPH
165,7,PISTOL
166,7,NYM
167,7,SIMPLE
168,7,ANNE PAGE
169,7,Host
170,7,MISTRESS QUICKLY
171,7,RUGBY
172,7,DOCTOR CAIUS
173,7,FENTON
174,7,MISTRESS PAGE
175,7,MISTRESS FORD
176,7,FORD
177,7,ROBIN
178,7,& C
179,7,All
180,7,Servant
181,7,WILLIAM PAGE
182,7,First Servant
183,7,Second Servant
184,8,ANTONIO
185,8,SALARINO
186,8,SALANIO
187,8,BASSANIO
188,8,LORENZO
189,8,GRATIANO
190,8,PORTIA
191,8,NERISSA
192,8,Servant
193,8,SHYLOCK
