469,25,5,4,SCENE IV. Another part of the field.
470,25,5,5,SCENE V. The French camp.
471,25,5,6,SCENE VI. An open place in the neighbourhood of Swinstead Abbey.
472,25,5,7,SCENE VII. The orchard in Swinstead Abbey.
473,26,1,1,SCENE I. London. KING RICHARD II's palace.
474,26,1,2,SCENE II. The DUKE OF LANCASTER'S palace.
475,26,1,3,SCENE III. The lists at Coventry.
476,26,1,4,SCENE IV. The court.
477,26,2,1,SCENE I. Ely House.
478,26,2,2,SCENE II. The palace.
479,26,2,3,SCENE III. Wilds in Gloucestershire.
480,26,2,4,SCENE IV. A camp in Wales.
481,26,3,1,SCENE I. Bristol. Before the castle.
482,26,3,2,SCENE II. The coast of Wales. A castle in view.
483,26,3,3,SCENE III. Wales. Before Flint castle.
484,26,3,4,SCENE IV. LANGLEY. The DUKE OF YORK's garden.
485,26,4,1,SCENE I. Westminster Hall.
486,26,5,1,SCENE I. London. A street leading to the Tower.
487,26,5,2,SCENE II. The DUKE OF YORK's palace.
488,26,5,3,SCENE III. A royal palace.
489,26,5,4,SCENE IV. The same.
490,26,5,5,SCENE V. Pomfret castle.
491,26,5,6,SCENE VI. Windsor castle.
492,27,1,1,SCENE I. London. A street.
493,27,1,2,SCENE II. The same. Another street.
494,27,1,3,SCENE III. The palace.
495,27,1,4,SCENE IV. London. The Tower.
496,27,2,1,SCENE I. London. The palace.
497,27,2,2,SCENE II. The palace.
498,27,2,3,SCENE III. London. A street.
499,27,2,4,SCENE IV. London. The palace.
500,27,3,1,SCENE I. London. A street.
501,27,3,2,SCENE II. Before Lord Hastings' house.
502,27,3,3,SCENE III. Pomfret Castle.
503,27,3,4,SCENE IV. The Tower of London.
504,27,3,5,SCENE V. The Tower-walls.
505,27,3,6,SCENE VI. The same.
506,27,3,7,SCENE VII. Baynard's Castle.
507,27,4,1,SCENE I. Before the Tower.
508,27,4,2,SCENE II. London. The palace.
509,27,4,3,SCENE III. The same.
510,27,4,4,SCENE IV. Before the palace.
511,27,4,5,SCENE V. Lord Derby's house.
512,27,5,1,SCENE I. Salisbury. An open place.
513,27,5,2,SCENE II. The camp near Tamworth.
514,27,5,3,SCENE III. Bosworth Field.
515,27,5,4,SCENE IV. Another part of the field.
516,27,5,5,SCENE V. Another part of the field.
517,28,1,1,SCENE I. Alexandria. A room in CLEOPATRA's palace.
518,28,1,2,SCENE II. The same. Another room.
519,28,1,3,SCENE III. The same. Another room.
520,28,1,4,SCENE IV. Rome. OCTAVIUS CAESAR's house.
521,28,1,5,SCENE V. Alexandria. CLEOPATRA's palace.
522,28,2,1,SCENE I. Messina. POMPEY's house.
523,28,2,2,SCENE II. Rome. The house of LEPIDUS.
524,28,2,3,SCENE III. The same. OCTAVIUS CAESAR's house.
525,28,2,4,SCENE IV. The same. A street.
526,28,2,5,SCENE V. Alexandria. CLEOPATRA's palace.
527,28,2,6,SCENE VI. Near Misenum.
